prospecto_id,stg_id,cliente_id,nom,url_landing,dominio,palabra_clave,email_extraido,telefono_extraido,whatsapp_extraido,contacto_estado,senal_detectada,tipo_actor_sugerido,prioridad_sugerida,motivo_prioridad,requiere_validacion_manual,motivo_descarte,duplicado_probable,clave_duplicado,duplicado_con
4,4,52,Cifrasonline,https://www.cifrasonline.com.ar/costo-m2-para-una-oficina-en-bs-as,cifrasonline.com.ar,presupuesto para reforma de oficinas en CABA,[email],,,pendiente,texto_extraido,no_determinado,baja,sin senales claras de intermediacion de seguros,1,sin evidencia de ser vendedor/intermediario de seguros,no,,
9,132,52,,https://www.google.com/search,google.com,presupuesto para reforma de oficinas en CABA,,,,error_tecnico,texto_extraido,no_determinado,baja,sin senales claras de intermediacion de seguros,1,sin evidencia de ser vendedor/intermediario de seguros,no,,
11,7,1268,Mobarq,https://mobarq.com.ar/reformas,mobarq.com.ar,presupuesto para reforma de oficinas en CABA,[email],541169432222,541169432222,pendiente,texto_extraido,no_determinado,baja,sin senales claras de intermediacion de seguros,1,sin evidencia de ser vendedor/intermediario de seguros,no,,
13,8,52,Aconif,https://aconif.com/servicios/remodelacion-de-oficinas,aconif.com,presupuesto para reforma de oficinas en CABA,[email],+541161248923,+541161248923,pendiente,texto_extraido,no_determinado,baja,sin senales claras de intermediacion de seguros,1,sin evidencia de ser vendedor/intermediario de seguros,no,,
16,9,1268,Answerseguros,https://answerseguros.com.ar/auto/seguros/proteger-mi-auto,answerseguros.com.ar,seguro de auto para empresas,[email],,,pendiente,keyword_seguros,no_determinado,baja,keyword orientada a consumidor final de seguros,0,consumidor final de seguros detectado por keyword,no,,
18,10,52,Sancristobal,https://www.sancristobal.com.ar/iunigo,sancristobal.com.ar,seguro de auto para empresas,[email],08006668400,,pendiente,keyword_seguros,no_determinado,baja,keyword orientada a consumidor final de seguros,0,consumidor final de seguros detectado por keyword,no,,
20,11,1268,Zurich,https://cotizadordirecto.zurich.com.ar/cotizarauto/s/cotizar,cotizadordirecto.zurich.com.ar,seguro de auto para empresas,[email],+541152191220,,pendiente,keyword_seguros,no_determinado,baja,keyword orientada a consumidor final de seguros,0,consumidor final de seguros detectado por keyword,no,,
23,12,1268,Sancorseguros,https://www.sancorseguros.com.ar/blog/seguro-comercial-para-autos-que-necesitas-saber,sancorseguros.com.ar,seguro de auto para empresas,[email],5493493510404,5493493510404,pendiente,keyword_seguros,no_determinado,baja,keyword orientada a consumidor final de seguros,0,consumidor final de seguros detectado por keyword,no,,
24,13,1268,Intraoffice,https://intraoffice.com.ar/contact-us,intraoffice.com.ar,presupuesto para reforma de oficinas en CABA,[email],,,pendiente,texto_extraido,no_determinado,baja,foco principal en seguros personales (auto/hogar/vida),1,"orientado a consumidor final, sin oferta B2B clara",sí,dominio:intraoffice.com.ar,48
25,14,1268,Yasisa,https://www.yasisa.com.ar/servicios.html,yasisa.com.ar,presupuesto para reforma de oficinas en CABA,[email],1160696963,5491159145422,pendiente,texto_extraido,productor,media,seniales de seguros B2B con contacto,1,,no,,
27,16,1268,Interioresmaluk,https://interioresmaluk.com/,interioresmaluk.com,presupuesto para reforma de oficinas en CABA,[email],,,pendiente,texto_extraido,no_determinado,baja,foco principal en seguros personales (auto/hogar/vida),1,"orientado a consumidor final, sin oferta B2B clara",no,,
28,17,1268,Epsared,https://epsared.com.ar/epsacorp,epsared.com.ar,contratar logística de distribución para alimentos,[email],,,pendiente,texto_extraido,productor,media,seniales de seguros B2B con contacto,1,,sí,dominio:epsared.com.ar,"65,103"
29,18,1268,Simplificafulfillment,https://simplificafulfillment.com.ar/,simplificafulfillment.com.ar,contratar logística de distribución para alimentos,[email],+5491128462068,5491141890229,pendiente,texto_extraido,productor,media,seniales de seguros B2B con contacto,1,,no,,
30,19,1268,Nationalbrokers,https://www.nationalbrokers.com.ar/cotizar/art,nationalbrokers.com.ar,cotizar seguro de responsabilidad civil para empresas,[email],08104445550,,pendiente,keyword_seguros,no_determinado,baja,keyword orientada a comprador de seguros,0,"comprador de seguros, no vendedor/intermediario — keyword busca comprador final",sí,dominio:nationalbrokers.com.ar,105
32,21,1268,Fgmdentalgroup,https://fgmdentalgroup.com/latam/encontra-su-distribuidor,fgmdentalgroup.com,compra de insumos odontológicos por mayor,[email],5491121731297,5491121731297,pendiente,texto_extraido,no_determinado,baja,sin senales claras de intermediacion de seguros,1,sin evidencia de ser vendedor/intermediario de seguros,sí,dominio:fgmdentalgroup.com,70
34,23,52,Ascensoresg,https://www.ascensoresg.com.ar/,ascensoresg.com.ar,servicio de mantenimiento de ascensores para edificios,[email],+541170585434,,pendiente,texto_extraido,productor,media,seniales de seguros B2B con contacto,1,,no,,
37,26,52,Equifax,https://www.soluciones.equifax.com.ar/empresas/pymes,soluciones.equifax.com.ar,gestión de recupero de créditos para PYMES,,08004440352,5491137650687,pendiente,texto_extraido,no_determinado,baja,sin senales claras de intermediacion de seguros,1,sin evidencia de ser vendedor/intermediario de seguros,no,,
38,27,1268,Password Net,https://www.aremet.com.ar/,aremet.com.ar,presupuesto para pintura industrial de tanques,[email],+5402214703200,542215696520,pendiente,texto_extraido,no_determinado,baja,sin senales claras de intermediacion de seguros,1,sin evidencia de ser vendedor/intermediario de seguros,no,,
39,28,52,Ecoblasting,https://ecoblasting.com.ar/,ecoblasting.com.ar,presupuesto para pintura industrial de tanques,[email],,,pendiente,texto_extraido,no_determinado,baja,sin senales claras de intermediacion de seguros,1,sin evidencia de ser vendedor/intermediario de seguros,no,,
42,31,1268,Entolux,https://entolux.com/index_landing.php,entolux.com,servicio de fumigación para plantas industriales,[email],+541143044422,541149985572,pendiente,texto_extraido,productor,media,seniales de seguros B2B con contacto,1,,no,,
43,32,52,Aasturiana,https://www.aasturiana.com.ar/,aasturiana.com.ar,servicio de fumigación para plantas industriales,[email],+541142247163,,pendiente,texto_extraido,no_determinado,baja,sin senales claras de intermediacion de seguros,1,sin evidencia de ser vendedor/intermediario de seguros,sí,dominio:aasturiana.com.ar,82
44,33,1268,Sudameria,https://landing.sudameria.com/viajes-corporativos,landing.sudameria.com,cotización de viáticos corporativos para empleados,[email],,,pendiente,texto_extraido,productor,media,seniales de seguros B2B con contacto,1,,sí,dominio:landing.sudameria.com,85
45,34,1268,Poptour,https://poptour.com.ar/corporativo,poptour.com.ar,cotización de viáticos corporativos para empleados,[email],,,pendiente,texto_extraido,no_determinado,baja,sin senales claras de intermediacion de seguros,1,sin evidencia de ser vendedor/intermediario de seguros,sí,dominio:poptour.com.ar,84
47,36,52,Alquilarconstruccion,https://alquilarconstruccion.com.ar/,alquilarconstruccion.com.ar,alquiler de andamios para construcción en altura,[email],5491169140010,5491169140010,pendiente,texto_extraido,productor,media,seniales de seguros B2B con contacto,1,,no,,
48,37,52,Intraoffice,https://intraoffice.com.ar/contact-us,intraoffice.com.ar,presupuesto para reforma de oficinas en CABA,[email],,,pendiente,texto_extraido,no_determinado,baja,foco principal en seguros personales (auto/hogar/vida),1,"orientado a consumidor final, sin oferta B2B clara",sí,dominio:intraoffice.com.ar,24
49,38,1268,Planetcort,https://planetcort.com/,planetcort.com,presupuesto para reforma de oficinas en CABA,[email],541165493880,541165493880,pendiente,texto_extraido,no_determinado,baja,sin senales claras de intermediacion de seguros,1,sin evidencia de ser vendedor/intermediario de seguros,no,,
50,39,1268,Ideabottles,https://es.ideabottles.com/,es.ideabottles.com,proveedor de envases de vidrio para vinotecas en argentina,[email],,,pendiente,texto_extraido,no_determinado,baja,sin senales claras de intermediacion de seguros,1,sin evidencia de ser vendedor/intermediario de seguros,no,,
51,40,52,Cibart,https://cibart.com.ar/categoria-producto/destilados/equipamiento-de-destilados/embotellado-destilados,cibart.com.ar,proveedor de envases de vidrio para vinotecas en argentina,[email],,,pendiente,texto_extraido,no_determinado,baja,sin senales claras de intermediacion de seguros,1,sin evidencia de ser vendedor/intermediario de seguros,no,,
52,41,52,Ahbsa,https://ahbsa.com.ar/,ahbsa.com.ar,presupuesto para impermeabilización de terrazas comerciales,[email],5491137593440,5491137593440,pendiente,texto_extraido,no_determinado,baja,sin senales claras de intermediacion de seguros,1,sin evidencia de ser vendedor/intermediario de seguros,no,,
54,43,1268,Grupokoner,https://grupokoner.com/landing-custodia,grupokoner.com,contratar escolta privada para transporte de valores,[email],,,pendiente,texto_extraido,no_determinado,baja,sin senales claras de intermediacion de seguros,1,sin evidencia de ser vendedor/intermediario de seguros,no,,
56,45,52,Getmaintainx,https://software.getmaintainx.com/software-de-mantenimiento,software.getmaintainx.com,gestión de patentes municipales para flotas de camiones,,8884515787,,pendiente,keyword_seguros,productor,media,senales de seguros con contacto disponible,1,,sí,dominio:software.getmaintainx.com,95
57,46,1268,Vecfleet,https://landing.vecfleet.io/vec-fleet-search-demo-2025,landing.vecfleet.io,gestión de patentes municipales para flotas de camiones,[email],,,pendiente,keyword_seguros,productor,media,senales de seguros con contacto disponible,1,,no,,
60,49,52,Limpiezadetanque,https://limpiezadetanque.com/,limpiezadetanque.com,servicio de limpieza de tanques de agua para hoteles,,5491163086386,5491163086386,pendiente,texto_extraido,no_determinado,baja,sin senales claras de intermediacion de seguros,1,sin evidencia de ser vendedor/intermediario de seguros,no,,
61,50,1268,Inagua,https://www.inagua.com.ar/servicio-de-limpieza-y-desinfeccion-de-tanques-de-agua,inagua.com.ar,servicio de limpieza de tanques de agua para hoteles,[email],+5491564420848,541164420848,pendiente,texto_extraido,productor,media,seniales de seguros B2B con contacto,1,,no,,
62,51,1268,Pm70,https://pm70.com.ar/landingcorporativo,pm70.com.ar,presupuesto para reforma de oficinas en CABA,[email],+541144225500,541144225500,pendiente,texto_extraido,no_determinado,baja,sin senales claras de intermediacion de seguros,1,sin evidencia de ser vendedor/intermediario de seguros,no,,
63,52,52,Homesolution,http://homesolution.net/ar/landing/catego/38,homesolution.net,presupuesto para reforma de oficinas en CABA,,5491132452445,5491132452445,pendiente,texto_extraido,no_determinado,baja,sin senales claras de intermediacion de seguros,1,sin evidencia de ser vendedor/intermediario de seguros,no,,
64,53,52,Enviopack,https://www.enviopack.com.ar/servicios/logistica-y-distribucion-b2b,enviopack.com.ar,contratar logística de distribución para alimentos,[email],,,pendiente,texto_extraido,productor,media,seniales de seguros B2B con contacto,1,,no,,
65,54,52,Epsared,https://epsared.com.ar/epsacorp,epsared.com.ar,contratar logística de distribución para alimentos,[email],,,pendiente,texto_extraido,productor,media,seniales de seguros B2B con contacto,1,,sí,dominio:epsared.com.ar,"28,103"
66,55,1268,Provart,https://www.provinciart.com.ar/pymes,provinciart.com.ar,cotizar seguro de responsabilidad civil para empresas,[email],08006666778,,pendiente,keyword_seguros,no_determinado,baja,keyword orientada a comprador de seguros,0,"comprador de seguros, no vendedor/intermediario — keyword busca comprador final",no,,
67,56,52,Lasegundaonline,https://www.lasegundaonline.com.ar/cotizacion-online/comercio,lasegundaonline.com.ar,cotizar seguro de responsabilidad civil para empresas,[email],,,pendiente,keyword_seguros,no_determinado,baja,keyword orientada a comprador de seguros,0,"comprador de seguros, no vendedor/intermediario — keyword busca comprador final",no,,
69,58,1268,Rbenergia,https://rbenergia.com.ar/,rbenergia.com.ar,alquiler de generadores eléctricos para industrias,[email],,,pendiente,texto_extraido,productor,media,seniales de seguros B2B con contacto,1,,no,,
70,59,52,Fgmdentalgroup,https://fgmdentalgroup.com/latam/encontra-su-distribuidor,fgmdentalgroup.com,compra de insumos odontológicos por mayor,[email],5491121731297,5491121731297,pendiente,texto_extraido,no_determinado,baja,sin senales claras de intermediacion de seguros,1,sin evidencia de ser vendedor/intermediario de seguros,sí,dominio:fgmdentalgroup.com,32
71,60,52,Alinealab,https://alinealab.com.ar/laboratorio-alineadores-dentales,alinealab.com.ar,compra de insumos odontológicos por mayor,[email],+5491124016498,,pendiente,texto_extraido,productor,media,seniales de seguros B2B con contacto,1,,no,,
72,61,52,Otis,https://products.otis.com/otis_es_mantenimiento,products.otis.com,servicio de mantenimiento de ascensores para edificios,[email],,,pendiente,texto_extraido,no_determinado,baja,sin senales claras de intermediacion de seguros,1,sin evidencia de ser vendedor/intermediario de seguros,no,,
73,62,1268,Mante Ascensores,https://mante-ascensores.com.ar/,mante-ascensores.com.ar,servicio de mantenimiento de ascensores para edificios,[email],1130810281,1124935630,pendiente,texto_extraido,productor,media,seniales de seguros B2B con contacto,1,,no,,
74,63,1268,Optingsha,https://optingsha.com.ar/comercios.php,optingsha.com.ar,auditoría de seguridad e higiene para fábricas,[email],5491133610471,5491133610471,pendiente,texto_extraido,productor,media,seniales de seguros B2B con contacto,1,,no,,
75,64,1268,Islarg,https://islarg.com.ar/,islarg.com.ar,auditoría de seguridad e higiene para fábricas,[email],,,pendiente,texto_extraido,productor,media,seniales de seguros B2B con contacto,1,,sí,dominio:islarg.com.ar,114
78,67,52,Agrapin,https://www.agrapin.com/,agrapin.com,presupuesto para pintura industrial de tanques,[email],5491131913242,5491131913242,pendiente,texto_extraido,no_determinado,baja,sin senales claras de intermediacion de seguros,1,sin evidencia de ser vendedor/intermediario de seguros,sí,dominio:agrapin.com,"117,118"
79,68,1268,Nspinelli,https://www.nspinelli.com.ar/home.php,nspinelli.com.ar,presupuesto para pintura industrial de tanques,[email],,,pendiente,texto_extraido,productor,media,seniales de seguros B2B con contacto,1,,no,,
80,69,1268,Prosegur,https://www.prosegur.com.ar/landings/PMAX/alarmas-hyp-generica,prosegur.com.ar,contratar vigilancia privada para obras en construcción,[email],08008888188,,pendiente,texto_extraido,productor,media,seniales de seguros B2B con contacto,1,,no,,
82,71,52,Aasturiana,https://www.aasturiana.com.ar/,aasturiana.com.ar,servicio de fumigación para plantas industriales,[email],+541142247163,,pendiente,texto_extraido,no_determinado,baja,sin senales claras de intermediacion de seguros,1,sin evidencia de ser vendedor/intermediario de seguros,sí,dominio:aasturiana.com.ar,43
83,72,52,Australmantenimiento,https://australmantenimiento.com/,australmantenimiento.com,servicio de fumigación para plantas industriales,[email],+541127650327,541127650327,pendiente,texto_extraido,productor,media,seniales de seguros B2B con contacto,1,,no,,
84,73,52,Poptour,https://poptour.com.ar/corporativo,poptour.com.ar,cotización de viáticos corporativos para empleados,[email],,,pendiente,texto_extraido,no_determinado,baja,sin senales claras de intermediacion de seguros,1,sin evidencia de ser vendedor/intermediario de seguros,sí,dominio:poptour.com.ar,45
85,74,52,Sudameria,https://landing.sudameria.com/viajes-corporativos,landing.sudameria.com,cotización de viáticos corporativos para empleados,[email],,,pendiente,texto_extraido,productor,media,seniales de seguros B2B con contacto,1,,sí,dominio:landing.sudameria.com,44
86,75,52,Construrental,https://construrental.com.ar/,construrental.com.ar,alquiler de andamios para construcción en altura,[email],5491155836060,5491155836060,pendiente,texto_extraido,productor,media,seniales de seguros B2B con contacto,1,,no,,
87,76,52,Elevacioneselcamino,https://elevacioneselcamino.com.ar/,elevacioneselcamino.com.ar,alquiler de andamios para construcción en altura,[email],44883117,5491123484837,pendiente,texto_extraido,no_determinado,baja,sin senales claras de intermediacion de seguros,1,sin evidencia de ser vendedor/intermediario de seguros,no,,
88,77,1268,Ficalosmelizos,https://fincalosmellizos.com.ar/envases,fincalosmellizos.com.ar,proveedor de envases de vidrio para vinotecas en argentina,[email],44830273,541154582902,pendiente,texto_extraido,no_determinado,baja,sin senales claras de intermediacion de seguros,1,sin evidencia de ser vendedor/intermediario de seguros,no,,
90,79,1268,Traduccionesbaires,https://www.traduccionesbaires.com/,traduccionesbaires.com,servicio de traducción técnica para exportadores,[email],1150566000,,pendiente,texto_extraido,no_determinado,baja,sin senales claras de intermediacion de seguros,1,sin evidencia de ser vendedor/intermediario de seguros,no,,
92,81,1268,Planbtechos,https://planbtechos.com/,planbtechos.com,presupuesto para impermeabilización de terrazas comerciales,[email],,,pendiente,texto_extraido,productor,media,seniales de seguros B2B con contacto,1,,sí,dominio:planbtechos.com,93
93,82,52,Planbtechos,https://planbtechos.com/,planbtechos.com,presupuesto para impermeabilización de terrazas comerciales,[email],,,pendiente,texto_extraido,productor,media,seniales de seguros B2B con contacto,1,,sí,dominio:planbtechos.com,92
94,83,1268,Greenarmorcom,https://www.greenarmor.com.ar/servicios-transporte-valores.html,greenarmor.com.ar,contratar escolta privada para transporte de valores,[email],081044427667,,pendiente,texto_extraido,productor,media,seniales de seguros B2B con contacto,1,,no,,
95,84,52,Getmaintainx,https://software.getmaintainx.com/software-de-mantenimiento,software.getmaintainx.com,gestión de patentes municipales para flotas de camiones,,8884515787,,pendiente,keyword_seguros,productor,media,senales de seguros con contacto disponible,1,,sí,dominio:software.getmaintainx.com,56
96,85,1268,Miraifleet,https://miraifleet.com/flota,miraifleet.com,gestión de patentes municipales para flotas de camiones,[email],,,pendiente,keyword_seguros,productor,media,senales de seguros con contacto disponible,1,,no,,
98,87,52,Alpgroup,https://alpgroup.com.ar/,alpgroup.com.ar,cotizar instalación de paneles solares para fábricas,[email],,,pendiente,texto_extraido,no_determinado,baja,sin senales claras de intermediacion de seguros,1,sin evidencia de ser vendedor/intermediario de seguros,no,,
99,88,1268,Ozonizer,https://ozonizer.com.ar/web/systems-industrial-bodegas,ozonizer.com.ar,servicio de limpieza de tanques de agua para hoteles,[email],5493518584701,5493518584701,pendiente,texto_extraido,productor,media,seniales de seguros B2B con contacto,1,,no,,
101,90,52,Berowood,https://berowood.com/l/soluciones-integrales,berowood.com,presupuesto para reforma de oficinas en CABA,[email],,,pendiente,texto_extraido,no_determinado,baja,sin senales claras de intermediacion de seguros,1,sin evidencia de ser vendedor/intermediario de seguros,no,,
103,92,52,Epsared,https://epsared.com.ar/epsacorp,epsared.com.ar,contratar logística de distribución para alimentos,[email],,,pendiente,texto_extraido,productor,media,seniales de seguros B2B con contacto,1,,sí,dominio:epsared.com.ar,"28,65"
105,94,52,Nationalbrokers,https://www.nationalbrokers.com.ar/cotizar/art,nationalbrokers.com.ar,cotizar seguro de responsabilidad civil para empresas,[email],08104445550,,pendiente,keyword_seguros,no_determinado,baja,keyword orientada a comprador de seguros,0,"comprador de seguros, no vendedor/intermediario — keyword busca comprador final",sí,dominio:nationalbrokers.com.ar,30
106,95,1268,Maklerseguros,https://www.maklerseguros.com.ar/industrias,maklerseguros.com.ar,cotizar seguro de responsabilidad civil para empresas,[email],541152757400,541152757400,pendiente,keyword_seguros,no_determinado,baja,keyword orientada a comprador de seguros,0,"comprador de seguros, no vendedor/intermediario — keyword busca comprador final",no,,
110,99,1268,Odontostore,https://www.odontostore.com/es/productos/equipamiento,odontostore.com,compra de insumos odontológicos por mayor,[email],+5491151411351,,pendiente,texto_extraido,productor,media,seniales de seguros B2B con contacto,1,,no,,
114,103,52,Islarg,https://islarg.com.ar/,islarg.com.ar,auditoría de seguridad e higiene para fábricas,[email],,,pendiente,texto_extraido,productor,media,seniales de seguros B2B con contacto,1,,sí,dominio:islarg.com.ar,75
115,104,52,Sterbayasociados,https://sterbayasociados.com/,sterbayasociados.com,gestión de recupero de créditos para PYMES,[email],+541139405749,+541139405749,pendiente,texto_extraido,no_determinado,baja,sin senales claras de intermediacion de seguros,1,sin evidencia de ser vendedor/intermediario de seguros,no,,
116,105,1268,Nubceo,https://www.nubceo.com/,nubceo.com,gestión de recupero de créditos para PYMES,[email],5491144440802,5491144440802,pendiente,texto_extraido,no_determinado,baja,sin senales claras de intermediacion de seguros,1,sin evidencia de ser vendedor/intermediario de seguros,no,,
117,106,52,Agrapin,https://www.agrapin.com/,agrapin.com,presupuesto para pintura industrial de tanques,[email],5491131913242,5491131913242,pendiente,texto_extraido,no_determinado,baja,sin senales claras de intermediacion de seguros,1,sin evidencia de ser vendedor/intermediario de seguros,sí,dominio:agrapin.com,"78,118"
118,107,52,Agrapin,https://www.agrapin.com/,agrapin.com,presupuesto para pintura industrial de tanques,[email],5491131913242,5491131913242,pendiente,texto_extraido,no_determinado,baja,sin senales claras de intermediacion de seguros,1,sin evidencia de ser vendedor/intermediario de seguros,sí,dominio:agrapin.com,"78,117"